ACCOUNT_ID,CUSTOMER_ID,INIT_BALANCE,COUNTRY,ACCOUNT_TYPE,IS_SAR,BANK_ID
693,C_693,75981.97,US,I,false,bank
694,C_694,80164.02,US,I,false,bank
695,C_695,78623.08,US,I,false,bank
696,C_696,71010.06,US,I,false,bank
697,C_697,81310.93,US,I,false,bank
698,C_698,66022.99,US,I,false,bank
699,C_699,93730.19,US,I,true,bank
700,C_700,96795.52,US,I,false,bank
701,C_701,53294.83,US,I,false,bank
702,C_702,84886.70,US,I,false,bank
703,C_703,98373.92,US,I,false,bank
704,C_704,52751.41,US,I,false,bank
705,C_705,71011.83,US,I,false,bank
706,C_706,76588.92,US,I,false,bank
707,C_707,87116.69,US,I,false,bank
708,C_708,70282.67,US,I,false,bank
709,C_709,74299.31,US,I,false,bank
710,C_710,85809.04,US,I,false,bank
711,C_711,55193.83,US,I,false,bank
712,C_712,50451.87,US,I,false,bank
713,C_713,72245.04,US,I,false,bank
714,C_714,69816.71,US,I,false,bank
715,C_715,59603.06,US,I,false,bank
716,C_716,73307.26,US,I,false,bank
717,C_717,69049.93,US,I,false,bank
718,C_718,84872.04,US,I,false,bank
719,C_719,92447.23,US,I,false,bank
720,C_720,97086.69,US,I,false,bank
721,C_721,76438.01,US,I,false,bank
722,C_722,69156.48,US,I,true,bank
723,C_723,83885.79,US,I,false,bank
724,C_724,78772.48,US,I,false,bank
725,C_725,71192.55,US,I,false,bank
726,C_726,98410.33,US,I,false,bank
727,C_727,95368.57,US,I,false,bank
728,C_728,77460.46,US,I,false,bank
729,C_729,55394.44,US,I,false,bank
730,C_730,93144.74,US,I,false,bank
731,C_731,93713.35,US,I,true,bank
732,C_732,50486.59,US,I,false,bank
733,C_733,69659.15,US,I,false,bank
734,C_734,54547.39,US,I,false,bank
735,C_735,99005.73,US,I,false,bank
736,C_736,51798.37,US,I,false,bank
737,C_737,77596.14,US,I,false,bank
738,C_738,60836.95,US,I,false,bank
739,C_739,90154.24,US,I,false,bank
740,C_740,84520.52,US,I,false,bank
741,C_741,67656.12,US,I,false,bank
742,C_742,72663.97,US,I,false,bank
743,C_743,92209.28,US,I,false,bank
744,C_744,69482.77,US,I,false,bank
745,C_745,66747.25,US,I,false,bank
746,C_746,81138.49,US,I,false,bank
747,C_747,86964.36,US,I,false,bank
748,C_748,52882.31,US,I,false,bank
749,C_749,62413.05,US,I,false,bank
750,C_750,87800.94,US,I,false,bank
751,C_751,86133.91,US,I,false,bank
752,C_752,69025.63,US,I,false,bank
753,C_753,73491.52,US,I,false,bank
754,C_754,51718.86,US,I,false,bank
755,C_755,55226.62,US,I,false,bank
756,C_756,94206.85,US,I,false,bank
757,C_757,75040.15,US,I,true,bank
758,C_758,51492.52,US,I,false,bank
759,C_759,84677.78,US,I,false,bank
760,C_760,87853.18,US,I,false,bank
761,C_761,56693.88,US,I,false,bank
762,C_762,64161.35,US,I,false,bank
763,C_763,63230.71,US,I,false,bank
764,C_764,67323.14,US,I,false,bank
765,C_765,88758.77,US,I,false,bank
766,C_766,58011.90,US,I,false,bank
767,C_767,72330.76,US,I,false,bank
768,C_768,55493.74,US,I,false,bank
769,C_769,59190.14,US,I,false,bank
770,C_770,54748.24,US,I,false,bank
771,C_771,68454.64,US,I,false,bank
772,C_772,69066.28,US,I,false,bank
773,C_773,80063.49,US,I,false,bank
774,C_774,94867.47,US,I,false,bank
775,C_775,56968.28,US,I,false,bank
776,C_776,84301.34,US,I,false,bank
777,C_777,55261.31,US,I,false,bank
778,C_778,64440.78,US,I,false,bank
779,C_779,73816.15,US,I,false,bank
780,C_780,69229.47,US,I,false,bank
781,C_781,62765.89,US,I,false,bank
782,C_782,90328.71,US,I,false,bank
783,C_783,97368.11,US,I,false,bank
784,C_784,68900.33,US,I,false,bank
785,C_785,60061.06,US,I,false,bank
786,C_786,88980.93,US,I,false,bank
787,C_787,61945.25,US,I,false,bank
788,C_788,55276.34,US,I,false,bank
789,C_789,78791.62,US,I,false,bank
790,C_790,60122.14,US,I,false,bank
791,C_791,84302.03,US,I,false,bank
792,C_792,82575.24,US,I,false,bank
793,C_793,67048.72,US,I,false,bank
794,C_794,62774.53,US,I,false,bank
795,C_795,81732.80,US,I,false,bank
796,C_796,77498.26,US,I,true,bank
797,C_797,60758.21,US,I,false,bank
798,C_798,70358.59,US,I,false,bank
799,C_799,85566.06,US,I,false,bank
800,C_800,51823.96,US,I,false,bank
801,C_801,70171.38,US,I,false,bank
802,C_802,99261.73,US,I,false,bank
803,C_803,55440.93,US,I,false,bank
804,C_804,97509.62,US,I,false,bank
805,C_805,62319.40,US,I,false,bank
806,C_806,82204.33,US,I,false,bank
807,C_807,83511.71,US,I,false,bank
808,C_808,69879.79,US,I,false,bank
809,C_809,93839.36,US,I,false,bank
810,C_810,64165.42,US,I,false,bank
811,C_811,88892.43,US,I,false,bank
812,C_812,77355.36,US,I,false,bank
813,C_813,76142.11,US,I,false,bank
814,C_814,94722.46,US,I,false,bank
815,C_815,81583.47,US,I,false,bank
816,C_816,71417.77,US,I,false,bank
817,C_817,85657.75,US,I,false,bank
818,C_818,61383.83,US,I,false,bank
819,C_819,63677.79,US,I,false,bank
820,C_820,94988.58,US,I,false,bank
821,C_821,85741.31,US,I,false,bank
822,C_822,96848.96,US,I,false,bank
823,C_823,51670.17,US,I,false,bank
824,C_824,77132.65,US,I,false,bank
825,C_825,87440.27,US,I,false,bank
826,C_826,67538.24,US,I,false,bank
827,C_827,95274.69,US,I,false,bank
828,C_828,99336.79,US,I,false,bank
829,C_829,54846.99,US,I,false,bank
830,C_830,80031.86,US,I,false,bank
831,C_831,90292.00,US,I,true,bank
832,C_832,93331.92,US,I,false,bank
833,C_833,63634.34,US,I,false,bank
834,C_834,60420.35,US,I,false,bank
835,C_835,75192.50,US,I,false,bank
836,C_836,89518.62,US,I,false,bank
837,C_837,90749.16,US,I,false,bank
838,C_838,92228.50,US,I,false,bank
839,C_839,64370.21,US,I,false,bank
840,C_840,95279.28,US,I,false,bank
841,C_841,86961.48,US,I,false,bank
842,C_842,87914.26,US,I,false,bank
843,C_843,81178.78,US,I,false,bank
844,C_844,79414.18,US,I,false,bank
845,C_845,59616.52,US,I,false,bank
846,C_846,79133.84,US,I,false,bank
847,C_847,79799.09,US,I,false,bank
848,C_848,82560.31,US,I,false,bank
849,C_849,53552.93,US,I,false,bank
850,C_850,93389.80,US,I,false,bank
851,C_851,69726.40,US,I,false,bank
852,C_852,83440.81,US,I,false,bank
853,C_853,95556.61,US,I,false,bank
854,C_854,74221.81,US,I,false,bank
855,C_855,79228.14,US,I,false,bank
856,C_856,94088.85,US,I,false,bank
857,C_857,51259.18,US,I,false,bank
858,C_858,71111.74,US,I,false,bank
859,C_859,59116.59,US,I,false,bank
860,C_860,69994.72,US,I,false,bank
861,C_861,72123.38,US,I,false,bank
862,C_862,76526.73,US,I,false,bank
863,C_863,89755.39,US,I,false,bank
864,C_864,69412.92,US,I,false,bank
865,C_865,88293.32,US,I,false,bank
866,C_866,50669.15,US,I,false,bank
867,C_867,87264.85,US,I,true,bank
868,C_868,72497.39,US,I,false,bank
869,C_869,88451.84,US,I,false,bank
870,C_870,97975.91,US,I,false,bank
871,C_871,64030.07,US,I,false,bank
872,C_872,65915.56,US,I,false,bank
873,C_873,82060.84,US,I,false,bank
874,C_874,56124.36,US,I,false,bank
875,C_875,89266.80,US,I,false,bank
876,C_876,93104.26,US,I,false,bank
877,C_877,94767.66,US,I,false,bank
878,C_878,63365.01,US,I,false,bank
879,C_879,95205.65,US,I,false,bank
880,C_880,94099.41,US,I,false,bank
881,C_881,53020.28,US,I,false,bank
882,C_882,67809.78,US,I,false,bank
883,C_883,74642.38,US,I,false,bank
884,C_884,75494.48,US,I,false,bank
885,C_885,82918.50,US,I,false,bank
886,C_886,73980.51,US,I,false,bank
887,C_887,57399.27,US,I,false,bank
888,C_888,62682.76,US,I,false,bank
889,C_889,79973.10,US,I,false,bank
890,C_890,59161.68,US,I,false,bank
891,C_891,51613.89,US,I,false,bank
892,C_892,71615.45,US,I,false,bank
893,C_893,63757.07,US,I,false,bank
894,C_894,67071.92,US,I,true,bank
895,C_895,98278.22,US,I,false,bank
896,C_896,53759.05,US,I,false,bank
897,C_897,96726.95,US,I,false,bank
898,C_898,74630.54,US,I,false,bank
899,C_899,65019.70,US,I,false,bank
900,C_900,72667.66,US,I,true,bank
901,C_901,77112.37,US,I,false,bank
902,C_902,59884.84,US,I,false,bank
903,C_903,88522.08,US,I,false,bank
904,C_904,94797.98,US,I,false,bank
905,C_905,96362.22,US,I,false,bank
906,C_906,75133.74,US,I,false,bank
907,C_907,60549.49,US,I,false,bank
908,C_908,66454.84,US,I,false,bank
909,C_909,60911.48,US,I,false,bank
910,C_910,81409.12,US,I,false,bank
911,C_911,97899.08,US,I,false,bank
912,C_912,94898.09,US,I,true,bank
913,C_913,98298.60,US,I,false,bank
914,C_914,54958.33,US,I,false,bank
915,C_915,77353.66,US,I,false,bank
916,C_916,51064.98,US,I,false,bank
917,C_917,63243.32,US,I,false,bank
918,C_918,74100.85,US,I,false,bank
919,C_919,72045.85,US,I,false,bank
920,C_920,79256.91,US,I,false,bank
921,C_921,98824.74,US,I,false,bank
922,C_922,71676.00,US,I,false,bank
923,C_923,90487.10,US,I,false,bank
924,C_924,62410.98,US,I,false,bank
925,C_925,62007.73,US,I,false,bank
926,C_926,63767.48,US,I,false,bank
927,C_927,72662.58,US,I,false,bank
928,C_928,64595.29,US,I,false,bank
929,C_929,87249.85,US,I,false,bank
930,C_930,69552.35,US,I,false,bank
931,C_931,57143.15,US,I,false,bank
932,C_932,72311.77,US,I,false,bank
933,C_933,72915.03,US,I,false,bank
934,C_934,75431.83,US,I,false,bank
935,C_935,54027.42,US,I,false,bank
936,C_936,92624.62,US,I,false,bank
937,C_937,78439.86,US,I,false,bank
938,C_938,65745.62,US,I,false,bank
939,C_939,74372.89,US,I,false,bank
940,C_940,99328.85,US,I,false,bank
941,C_941,91180.80,US,I,false,bank
942,C_942,76945.55,US,I,false,bank
943,C_943,62916.51,US,I,false,bank
944,C_944,75737.23,US,I,false,bank
945,C_945,65666.22,US,I,true,bank
946,C_946,73573.44,US,I,false,bank
947,C_947,61673.51,US,I,false,bank
948,C_948,78496.51,US,I,false,bank
949,C_949,81392.01,US,I,false,bank
950,C_950,86561.27,US,I,false,bank
951,C_951,61292.27,US,I,false,bank
952,C_952,96784.92,US,I,false,bank
953,C_953,86938.14,US,I,false,bank
954,C_954,92750.67,US,I,false,bank
955,C_955,94607.54,US,I,false,bank
956,C_956,73930.64,US,I,true,bank
957,C_957,77295.61,US,I,false,bank
958,C_958,66307.90,US,I,false,bank
959,C_959,77198.82,US,I,false,bank
960,C_960,85110.76,US,I,false,bank
961,C_961,50068.28,US,I,false,bank
962,C_962,59798.44,US,I,false,bank
963,C_963,77525.09,US,I,false,bank
964,C_964,88095.71,US,I,false,bank
965,C_965,77911.73,US,I,false,bank
966,C_966,83306.66,US,I,false,bank
967,C_967,64042.87,US,I,false,bank
968,C_968,89115.07,US,I,false,bank
969,C_969,85449.86,US,I,false,bank
970,C_970,93828.83,US,I,false,bank
971,C_971,98289.97,US,I,false,bank
972,C_972,73479.82,US,I,true,bank
973,C_973,93027.34,US,I,false,bank
974,C_974,53346.90,US,I,false,bank
975,C_975,88880.48,US,I,false,bank
976,C_976,80845.82,US,I,false,bank
977,C_977,73678.43,US,I,false,bank
978,C_978,79210.95,US,I,true,bank
979,C_979,90078.57,US,I,false,bank
980,C_980,66680.35,US,I,false,bank
981,C_981,97678.88,US,I,false,bank
982,C_982,79229.08,US,I,false,bank
983,C_983,67027.02,US,I,false,bank
984,C_984,81671.29,US,I,false,bank
985,C_985,63516.25,US,I,false,bank
986,C_986,68405.80,US,I,false,bank
987,C_987,85516.62,US,I,false,bank
988,C_988,94785.98,US,I,false,bank
989,C_989,50330.86,US,I,false,bank
990,C_990,74207.30,US,I,false,bank
991,C_991,62515.62,US,I,false,bank
992,C_992,90074.90,US,I,false,bank
993,C_993,80418.45,US,I,false,bank
994,C_994,90504.44,US,I,false,bank
995,C_995,80932.87,US,I,false,bank
996,C_996,68596.54,US,I,false,bank
997,C_997,52558.95,US,I,false,bank
998,C_998,53954.58,US,I,false,bank
999,C_999,98859.71,US,I,false,bank
1000,C_1000,50456.61,US,I,false,bank
1001,C_1001,61442.83,US,I,false,bank
1002,C_1002,95229.56,US,I,false,bank
1003,C_1003,65251.80,US,I,false,bank
1004,C_1004,70659.46,US,I,false,bank
1005,C_1005,70007.20,US,I,false,bank
1006,C_1006,65738.27,US,I,false,bank
1007,C_1007,70561.83,US,I,true,bank
1008,C_1008,79852.93,US,I,false,bank
1009,C_1009,56979.17,US,I,false,bank
1010,C_1010,97629.28,US,I,false,bank
1011,C_1011,52402.01,US,I,false,bank
1012,C_1012,56809.61,US,I,false,bank
1013,C_1013,98156.20,US,I,false,bank
1014,C_1014,91623.13,US,I,false,bank
1015,C_1015,54886.20,US,I,false,bank
1016,C_1016,91627.58,US,I,false,bank
1017,C_1017,75063.66,US,I,false,bank
1018,C_1018,75039.85,US,I,false,bank
1019,C_1019,59802.11,US,I,false,bank
1020,C_1020,56163.84,US,I,false,bank
1021,C_1021,62042.61,US,I,false,bank
1022,C_1022,99825.03,US,I,false,bank
1023,C_1023,76532.69,US,I,false,bank
1024,C_1024,96577.40,US,I,false,bank
1025,C_1025,70899.07,US,I,false,bank
1026,C_1026,56868.87,US,I,false,bank
1027,C_1027,94718.06,US,I,false,bank
1028,C_1028,64096.13,US,I,false,bank
1029,C_1029,63476.02,US,I,false,bank
1030,C_1030,74372.58,US,I,false,bank
1031,C_1031,55353.28,US,I,true,bank
1032,C_1032,67587.18,US,I,false,bank
1033,C_1033,91716.20,US,I,false,bank
1034,C_1034,57908.75,US,I,false,bank
1035,C_1035,71284.12,US,I,false,bank
1036,C_1036,58379.57,US,I,false,bank
1037,C_1037,86658.74,US,I,false,bank
1038,C_1038,66575.70,US,I,false,bank
1039,C_1039,53639.43,US,I,false,bank
1040,C_1040,91401.89,US,I,false,bank
1041,C_1041,65632.49,US,I,false,bank
1042,C_1042,65399.00,US,I,false,bank
1043,C_1043,56792.46,US,I,false,bank
1044,C_1044,93733.94,US,I,false,bank
1045,C_1045,62831.17,US,I,false,bank
1046,C_1046,69097.64,US,I,false,bank
1047,C_1047,54155.77,US,I,false,bank
1048,C_1048,51255.76,US,I,false,bank
1049,C_1049,74327.52,US,I,false,bank
1050,C_1050,56160.39,US,I,false,bank
1051,C_1051,50794.07,US,I,false,bank
1052,C_1052,97620.34,US,I,false,bank
1053,C_1053,80786.33,US,I,false,bank
1054,C_1054,78870.01,US,I,false,bank
1055,C_1055,53467.31,US,I,true,bank
1056,C_1056,62994.81,US,I,false,bank
1057,C_1057,56396.11,US,I,false,bank
1058,C_1058,92058.89,US,I,false,bank
1059,C_1059,88119.51,US,I,true,bank
1060,C_1060,87325.34,US,I,false,bank
1061,C_1061,70626.16,US,I,false,bank
1062,C_1062,90490.35,US,I,false,bank
1063,C_1063,93538.11,US,I,false,bank
1064,C_1064,96161.03,US,I,false,bank
1065,C_1065,94120.84,US,I,false,bank
1066,C_1066,82122.92,US,I,false,bank
1067,C_1067,65896.94,US,I,false,bank
1068,C_1068,86188.40,US,I,false,bank
1069,C_1069,74003.60,US,I,false,bank
1070,C_1070,63965.10,US,I,false,bank
1071,C_1071,54154.62,US,I,false,bank
1072,C_1072,94510.27,US,I,false,bank
1073,C_1073,58132.83,US,I,false,bank
1074,C_1074,84511.89,US,I,false,bank
1075,C_1075,52335.07,US,I,false,bank
1076,C_1076,86169.27,US,I,false,bank
1077,C_1077,94542.80,US,I,false,bank
1078,C_1078,97142.20,US,I,false,bank
1079,C_1079,55204.97,US,I,false,bank
1080,C_1080,75254.78,US,I,false,bank
1081,C_1081,87711.60,US,I,false,bank
1082,C_1082,65480.19,US,I,false,bank
1083,C_1083,93000.81,US,I,false,bank
1084,C_1084,68400.12,US,I,false,bank
1085,C_1085,66666.13,US,I,false,bank
1086,C_1086,59509.98,US,I,false,bank
1087,C_1087,61867.56,US,I,false,bank
1088,C_1088,82164.87,US,I,false,bank
1089,C_1089,83269.15,US,I,false,bank
1090,C_1090,76783.70,US,I,false,bank
1091,C_1091,81693.27,US,I,false,bank
1092,C_1092,81614.93,US,I,false,bank
1093,C_1093,92397.49,US,I,false,bank
1094,C_1094,82320.11,US,I,false,bank
1095,C_1095,97523.02,US,I,false,bank
1096,C_1096,95621.06,US,I,false,bank
1097,C_1097,73896.50,US,I,false,bank
1098,C_1098,96914.93,US,I,false,bank
1099,C_1099,84665.86,US,I,false,bank
1100,C_1100,83753.71,US,I,false,bank
1101,C_1101,82015.87,US,I,false,bank
1102,C_1102,67991.74,US,I,false,bank
1103,C_1103,88452.46,US,I,false,bank
1104,C_1104,64699.03,US,I,false,bank
1105,C_1105,70204.01,US,I,false,bank
1106,C_1106,98128.03,US,I,false,bank
1107,C_1107,54897.74,US,I,false,bank
1108,C_1108,50008.70,US,I,false,bank
1109,C_1109,66708.18,US,I,false,bank
1110,C_1110,87022.23,US,I,false,bank
1111,C_1111,94164.13,US,I,false,bank
1112,C_1112,77759.39,US,I,false,bank
1113,C_1113,97584.25,US,I,false,bank
1114,C_1114,93648.12,US,I,false,bank
1115,C_1115,74479.20,US,I,false,bank
1116,C_1116,55719.38,US,I,false,bank
1117,C_1117,64338.24,US,I,false,bank
1118,C_1118,79436.11,US,I,false,bank
1119,C_1119,64254.77,US,I,false,bank
1120,C_1120,75574.20,US,I,false,bank
1121,C_1121,50859.57,US,I,false,bank
1122,C_1122,59537.84,US,I,false,bank
1123,C_1123,57929.92,US,I,false,bank
1124,C_1124,90984.67,US,I,false,bank
1125,C_1125,90805.32,US,I,false,bank
1126,C_1126,66558.14,US,I,false,bank
1127,C_1127,54121.89,US,I,false,bank
1128,C_1128,73657.67,US,I,false,bank
1129,C_1129,86638.67,US,I,false,bank
1130,C_1130,85074.48,US,I,false,bank
1131,C_1131,94179.12,US,I,true,bank
1132,C_1132,93536.53,US,I,false,bank
1133,C_1133,85243.97,US,I,false,bank
1134,C_1134,94872.37,US,I,false,bank
1135,C_1135,58798.87,US,I,false,bank
1136,C_1136,78769.76,US,I,false,bank
1137,C_1137,60200.15,US,I,false,bank
1138,C_1138,62018.65,US,I,false,bank
1139,C_1139,57771.98,US,I,false,bank
1140,C_1140,85342.88,US,I,true,bank
1141,C_1141,97121.78,US,I,false,bank
1142,C_1142,92285.58,US,I,false,bank
1143,C_1143,97749.04,US,I,false,bank
1144,C_1144,92266.39,US,I,false,bank
1145,C_1145,84354.67,US,I,false,bank
1146,C_1146,93789.93,US,I,false,bank
1147,C_1147,73406.37,US,I,false,bank
1148,C_1148,87724.52,US,I,false,bank
1149,C_1149,75820.34,US,I,false,bank
1150,C_1150,80311.92,US,I,false,bank
1151,C_1151,86489.52,US,I,false,bank
1152,C_1152,85286.98,US,I,false,bank
1153,C_1153,94436.30,US,I,false,bank
1154,C_1154,68845.01,US,I,false,bank
1155,C_1155,83087.99,US,I,false,bank
1156,C_1156,77904.20,US,I,false,bank
1157,C_1157,76773.30,US,I,false,bank
1158,C_1158,76726.76,US,I,false,bank
1159,C_1159,72788.94,US,I,false,bank
1160,C_1160,85961.41,US,I,false,bank
1161,C_1161,95574.08,US,I,false,bank
1162,C_1162,94135.67,US,I,false,bank
1163,C_1163,93709.32,US,I,false,bank
1164,C_1164,98233.35,US,I,false,bank
1165,C_1165,56905.62,US,I,false,bank
1166,C_1166,78096.52,US,I,false,bank
1167,C_1167,94353.36,US,I,true,bank
1168,C_1168,63640.38,US,I,false,bank
1169,C_1169,88543.03,US,I,false,bank
1170,C_1170,66031.14,US,I,false,bank
1171,C_1171,67584.17,US,I,false,bank
1172,C_1172,62741.10,US,I,false,bank
1173,C_1173,89443.51,US,I,false,bank
1174,C_1174,53097.08,US,I,false,bank
1175,C_1175,56125.03,US,I,false,bank
1176,C_1176,54506.58,US,I,false,bank
1177,C_1177,94157.30,US,I,false,bank
1178,C_1178,79914.52,US,I,false,bank
1179,C_1179,79735.24,US,I,false,bank
1180,C_1180,92030.56,US,I,false,bank
1181,C_1181,68498.24,US,I,false,bank
1182,C_1182,86089.97,US,I,false,bank
1183,C_1183,97587.86,US,I,false,bank
1184,C_1184,89291.45,US,I,false,bank
1185,C_1185,91281.95,US,I,false,bank
1186,C_1186,53943.56,US,I,false,bank
1187,C_1187,68477.05,US,I,true,bank
1188,C_1188,81172.37,US,I,false,bank
1189,C_1189,72770.28,US,I,false,bank
1190,C_1190,89347.21,US,I,false,bank
1191,C_1191,60382.58,US,I,false,bank
1192,C_1192,50415.19,US,I,false,bank
1193,C_1193,77085.55,US,I,false,bank
1194,C_1194,79150.02,US,I,false,bank
1195,C_1195,51548.56,US,I,false,bank
1196,C_1196,78951.40,US,I,false,bank
1197,C_1197,59614.24,US,I,false,bank
1198,C_1198,64867.77,US,I,false,bank
1199,C_1199,64835.12,US,I,false,bank
1200,C_1200,75598.46,US,I,false,bank
1201,C_1201,60130.12,US,I,false,bank
1202,C_1202,83489.83,US,I,false,bank
1203,C_1203,84953.26,US,I,false,bank
1204,C_1204,91341.42,US,I,false,bank
1205,C_1205,89090.49,US,I,false,bank
1206,C_1206,61021.31,US,I,false,bank
1207,C_1207,52336.69,US,I,false,bank
1208,C_1208,97236.29,US,I,false,bank
1209,C_1209,88346.30,US,I,false,bank
1210,C_1210,76971.34,US,I,false,bank
1211,C_1211,58909.76,US,I,false,bank
1212,C_1212,60748.79,US,I,false,bank
1213,C_1213,66772.57,US,I,false,bank
1214,C_1214,91169.20,US,I,false,bank
1215,C_1215,88845.58,US,I,false,bank
1216,C_1216,53167.20,US,I,false,bank
1217,C_1217,80277.07,US,I,false,bank
1218,C_1218,79167.83,US,I,false,bank
1219,C_1219,99285.36,US,I,false,bank
1220,C_1220,87349.97,US,I,false,bank
1221,C_1221,89300.58,US,I,false,bank
1222,C_1222,99504.91,US,I,false,bank
1223,C_1223,66474.63,US,I,false,bank
1224,C_1224,83825.73,US,I,false,bank
1225,C_1225,50313.88,US,I,false,bank
1226,C_1226,98415.61,US,I,false,bank
1227,C_1227,73185.30,US,I,false,bank
1228,C_1228,73497.51,US,I,true,bank
1229,C_1229,64347.20,US,I,false,bank
1230,C_1230,84327.42,US,I,false,bank
1231,C_1231,63219.94,US,I,false,bank
1232,C_1232,66158.79,US,I,false,bank
1233,C_1233,90368.25,US,I,false,bank
1234,C_1234,71518.97,US,I,false,bank
1235,C_1235,53336.05,US,I,false,bank
1236,C_1236,62794.15,US,I,false,bank
1237,C_1237,90873.56,US,I,false,bank
1238,C_1238,61425.25,US,I,true,bank
1239,C_1239,54139.51,US,I,false,bank
1240,C_1240,85721.93,US,I,false,bank
1241,C_1241,57456.72,US,I,false,bank
1242,C_1242,57922.69,US,I,false,bank
1243,C_1243,81925.58,US,I,false,bank
1244,C_1244,78312.73,US,I,false,bank
1245,C_1245,83600.38,US,I,false,bank
1246,C_1246,98895.23,US,I,false,bank
1247,C_1247,81492.67,US,I,false,bank
1248,C_1248,52473.06,US,I,false,bank
1249,C_1249,98796.26,US,I,false,bank
1250,C_1250,67430.38,US,I,false,bank
1251,C_1251,66497.36,US,I,false,bank
1252,C_1252,81025.86,US,I,false,bank
1253,C_1253,82180.48,US,I,false,bank
1254,C_1254,71330.35,US,I,false,bank
1255,C_1255,57961.51,US,I,false,bank
1256,C_1256,60052.58,US,I,false,bank
1257,C_1257,73517.67,US,I,false,bank
1258,C_1258,92195.00,US,I,false,bank
1259,C_1259,97160.55,US,I,false,bank
1260,C_1260,74042.02,US,I,false,bank
1261,C_1261,59469.79,US,I,false,bank
1262,C_1262,69938.96,US,I,false,bank
1263,C_1263,98715.46,US,I,false,bank
1264,C_1264,99376.20,US,I,true,bank
1265,C_1265,54527.12,US,I,false,bank
1266,C_1266,98283.06,US,I,false,bank
1267,C_1267,77112.25,US,I,false,bank
1268,C_1268,92820.46,US,I,false,bank
1269,C_1269,52029.11,US,I,false,bank
1270,C_1270,90749.09,US,I,false,bank
1271,C_1271,58362.43,US,I,false,bank
1272,C_1272,75244.19,US,I,false,bank
1273,C_1273,94533.60,US,I,false,bank
1274,C_1274,67105.05,US,I,false,bank
1275,C_1275,74732.17,US,I,false,bank
1276,C_1276,66047.90,US,I,false,bank
1277,C_1277,73608.80,US,I,false,bank
1278,C_1278,50685.95,US,I,false,bank
1279,C_1279,56905.92,US,I,false,bank
1280,C_1280,93120.60,US,I,false,bank
1281,C_1281,97138.48,US,I,false,bank
1282,C_1282,66734.46,US,I,false,bank
1283,C_1283,80907.91,US,I,false,bank
1284,C_1284,60708.50,US,I,false,bank
1285,C_1285,53599.46,US,I,false,bank
1286,C_1286,94543.41,US,I,false,bank
1287,C_1287,50253.91,US,I,false,bank
1288,C_1288,69324.23,US,I,false,bank
1289,C_1289,89232.39,US,I,false,bank
1290,C_1290,72206.74,US,I,false,bank
1291,C_1291,85713.87,US,I,false,bank
1292,C_1292,91262.02,US,I,false,bank
1293,C_1293,82769.97,US,I,false,bank
1294,C_1294,92905.24,US,I,false,bank
1295,C_1295,84046.47,US,I,false,bank
1296,C_1296,58843.72,US,I,false,bank
1297,C_1297,67026.81,US,I,false,bank
1298,C_1298,58044.38,US,I,false,bank
1299,C_1299,52243.61,US,I,false,bank
1300,C_1300,54364.10,US,I,false,bank
1301,C_1301,58048.54,US,I,false,bank
1302,C_1302,93827.35,US,I,false,bank
1303,C_1303,51453.26,US,I,true,bank
1304,C_1304,59917.20,US,I,false,bank
1305,C_1305,87956.54,US,I,false,bank
1306,C_1306,90499.37,US,I,false,bank
1307,C_1307,89411.07,US,I,false,bank
1308,C_1308,97227.37,US,I,false,bank
1309,C_1309,70018.59,US,I,false,bank
1310,C_1310,96569.42,US,I,false,bank
1311,C_1311,94987.31,US,I,true,bank
1312,C_1312,74025.83,US,I,false,bank
1313,C_1313,65574.89,US,I,false,bank
1314,C_1314,61689.29,US,I,false,bank
1315,C_1315,54510.27,US,I,false,bank
1316,C_1316,67167.96,US,I,false,bank
1317,C_1317,96942.16,US,I,false,bank
1318,C_1318,91777.58,US,I,false,bank
1319,C_1319,73531.28,US,I,false,bank
1320,C_1320,87865.92,US,I,false,bank
1321,C_1321,76236.89,US,I,false,bank
1322,C_1322,87547.48,US,I,false,bank
1323,C_1323,66349.16,US,I,false,bank
1324,C_1324,58931.32,US,I,false,bank
1325,C_1325,74940.52,US,I,false,bank
1326,C_1326,84650.89,US,I,false,bank
1327,C_1327,86154.28,US,I,false,bank
1328,C_1328,80252.18,US,I,false,bank
1329,C_1329,70651.70,US,I,false,bank
1330,C_1330,91792.94,US,I,false,bank
1331,C_1331,59272.87,US,I,false,bank
1332,C_1332,82676.18,US,I,false,bank
1333,C_1333,76743.15,US,I,false,bank
1334,C_1334,60894.01,US,I,false,bank
1335,C_1335,79641.56,US,I,false,bank
1336,C_1336,91207.16,US,I,false,bank
1337,C_1337,89492.08,US,I,false,bank
1338,C_1338,84274.84,US,I,false,bank
1339,C_1339,95093.76,US,I,false,bank
1340,C_1340,96518.12,US,I,false,bank
1341,C_1341,91839.58,US,I,false,bank
1342,C_1342,65519.28,US,I,false,bank
1343,C_1343,60978.93,US,I,false,bank
1344,C_1344,74617.96,US,I,false,bank
1345,C_1345,92047.16,US,I,false,bank
1346,C_1346,54915.93,US,I,false,bank
1347,C_1347,81318.25,US,I,false,bank
1348,C_1348,95903.29,US,I,false,bank
1349,C_1349,85747.62,US,I,false,bank
1350,C_1350,73887.79,US,I,false,bank
1351,C_1351,97997.15,US,I,false,bank
1352,C_1352,88699.88,US,I,false,bank
1353,C_1353,50426.22,US,I,false,bank
